$09,$70,$xx,S:1
$09,$71,$xx,S:3
$09,$72,$xx,S:3
$09,$73,$xx,S:2
$09,$74,$xx,S:3
$09,$75,$xx,S:1
$09,$77,$xx,S:5
$09,$78,$xx,S:1
$09,$78,$xx,S:5
$09,$79,$xx,S:2
$09,$79,$xx,S:3
$09,$7A,$xx,S:3
$09,$7B,$xx,S:1
$09,$7C,$xx,S:1
$09,$7D,$xx,S:2
$09,$7E,$xx,S:1
$09,$7F,$xx,S:1
$09,$80,$xx,S:3
$09,$81,$xx,S:3
$09,$83,$xx,S:3
$09,$84,$xx,S:3
$09,$85,$xx,S:3
$09,$86,$xx,S:3
; FLOOR ORNATES,,,
$0A,$00,$xx,S:3
$0A,$00,$xx,S:5
$0A,$01,$xx,S:1
$0A,$01,$xx,S:3
$0A,$02,$xx,S:2
$0A,$05,$xx,S:1
$0A,$05,$xx,S:5
$0A,$06,$xx,S:1
$0A,$07,$xx,S:1
$0A,$08,$xx,S:2
$0A,$09,$xx,S:3
$0A,$0A,$xx,S:3
$0A,$0B,$xx,S:3
$0A,$0B,$xx,S:4
$0A,$0C,$xx,S:3
$0A,$0E,$xx,S:1
$0A,$0F,$xx,S:3
$0A,$11,$xx,S:2
$0A,$17,$xx,S:1
$0A,$17,$xx,S:5
$0A,$18,$xx,S:1
$0A,$18,$xx,S:3
$0A,$1A,$xx,S:5
$0A,$1B,$xx,S:3
$0A,$1C,$xx,S:3
$0A,$1D,$xx,S:3
$0A,$1D,$xx,S:4
$0A,$1D,$xx,S:5
$0A,$1F,$xx,S:2
$0A,$20,$xx,S:1
$0A,$22,$xx,S:3
$0A,$23,$xx,S:3
$0A,$24,$xx,S:0
$0A,$2B,$xx,S:3
$0A,$2D,$xx,S:2
$0A,$32,$xx,S:1
$0A,$36,$xx,S:1
$0A,$39,$xx,S:3
$0A,$3A,$xx,S:1
$0A,$3A,$xx,S:5
$0A,$3C,$xx,S:0
$0A,$3D,$xx,S:1
$0A,$3D,$xx,S:5
$0A,$3E,$xx,S:3
$0A,$3F,$xx,S:3
$0A,$40,$xx,S:3
$0A,$41,$xx,S:4
$0A,$42,$xx,S:4
$0A,$43,$xx,S:2
$0A,$45,$xx,S:2
$0A,$45,$xx,S:3
$0A,$64,$xx,S:1
; CREATURES,,,
$0F,$00,$xx,S:1
$0F,$02,$xx,S:1
$0F,$02,$xx,S:5
$0F,$04,$xx,S:1
$0F,$04,$xx,S:5
$0F,$05,$xx,S:3
$0F,$06,$xx,S:2
$0F,$07,$xx,S:2
$0F,$08,$xx,S:3
$0F,$09,$xx,S:1
$0F,$09,$xx,S:3
$0F,$0C,$xx,S:2
$0F,$0D,$xx,S:3
$0F,$0E,$xx,S:1
$0F,$0F,$xx,S:2
$0F,$10,$xx,S:5
$0F,$11,$xx,S:3
$0F,$12,$xx,S:5
$0F,$13,$xx,S:1
$0F,$14,$xx,S:1
$0F,$16,$xx,S:3
$0F,$17,$xx,S:0
$0F,$18,$xx,S:2
$0F,$19,$xx,S:3
$0F,$1A,$xx,S:3
$0F,$1B,$xx,S:1
$0F,$1B,$xx,S:3
$0F,$1C,$xx,S:4
$0F,$1D,$xx,S:3
$0F,$1D,$xx,S:4
$0F,$1F,$xx,S:3
$0F,$20,$xx,S:3
$0F,$21,$xx,S:3
$0F,$22,$xx,S:3
$0F,$23,$xx,S:2
$0F,$24,$xx,S:2
$0F,$25,$xx,S:1
$0F,$26,$xx,S:3
$0F,$27,$xx,S:3
$0F,$29,$xx,S:4
$0F,$2A,$xx,S:1
$0F,$2A,$xx,S:3
$0F,$2A,$xx,S:4
$0F,$2A,$xx,S:5
$0F,$2B,$xx,S:3
$0F,$2B,$xx,S:5
$0F,$2C,$xx,S:3
$0F,$2D,$xx,S:3
$0F,$2E,$xx,S:3
$0F,$2F,$xx,S:3
$0F,$37,$xx,S:2
$0F,$38,$xx,S:1
$0F,$39,$xx,S:5
$0F,$3A,$xx,S:5
$0F,$3B,$xx,S:3
$0F,$3C,$xx,S:3
$0F,$3D,$xx,S:5
$0F,$3E,$xx,S:5
$0F,$3F,$xx,S:5
$0F,$41,$xx,S:1
$0F,$41,$xx,S:2
$0F,$42,$xx,S:1
$0F,$43,$xx,S:3
$0F,$44,$xx,S:3
$0F,$45,$xx,S:2
$0F,$45,$xx,S:3
$0F,$46,$xx,S:3
$0F,$47,$xx,S:3
$0F,$48,$xx,S:1
$0F,$49,$xx,S:3
$0F,$4A,$xx,S:1
$0F,$4C,$xx,S:0
$0F,$4D,$xx,S:1
$0F,$4D,$xx,S:5
$0F,$4E,$xx,S:3
$0F,$51,$xx,S:2
$0F,$52,$xx,S:2
$0F,$53,$xx,S:3
$0F,$54,$xx,S:3
$0F,$55,$xx,S:3
$0F,$57,$xx,S:3
